

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 11:58:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  5231 ;; Parameters:    Size  Location     Type
  5232 ;;  a               4   16[BANK0 ] void 
  5233 ;;  b               4   20[BANK0 ] void 
  5234 ;; Auto vars:     Size  Location     Type
  5235 ;;		None
  5236 ;; Return value:  Size  Location     Type
  5237 ;;                  4   16[BANK0 ] void 
  5238 ;; Registers used:
  5239 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5240 ;; Tracked objects:
  5241 ;;		On entry : 0/0
  5242 ;;		On exit  : 0/0
  5243 ;;		Unchanged: 0/0
  5244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5245 ;;      Params:         0       8       0       0       0
  5246 ;;      Locals:         0       0       0       0       0
  5247 ;;      Temps:          0       0       0       0       0
  5248 ;;      Totals:         0       8       0       0       0
  5249 ;;Total ram usage:        8 bytes
  5250 ;; Hardware stack levels used: 1
  5251 ;; Hardware stack levels required when called: 2
  5252 ;; This function calls:
  5253 ;;		___fladd
  5254 ;; This function is called by:
  5255 ;;		_main
  5256 ;;		_HandleKeypadReading
  5257 ;;		_UpdateLCDViewWithNumber
  5258 ;; This function uses a non-reentrant model
  5259 ;;
  5260                           
  5261                           
  5262                           ;psect for function ___flsub
  5263  158E                     ___flsub:
  5264  158E                     l3113:	
  5265                           ;incstack = 0
  5266                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5267                           
  5268  158E  3080               	movlw	128
  5269  158F  1283               	bcf	3,5	;RP0=0, select bank0
  5270  1590  1303               	bcf	3,6	;RP1=0, select bank0
  5271  1591  06B3               	xorwf	___flsub@a+3,f
  5272  1592                     l3115:
  5273  1592  0837               	movf	___flsub@b+3,w
  5274  1593  00A3               	movwf	___fladd@b+3
  5275  1594  0836               	movf	___flsub@b+2,w
  5276  1595  00A2               	movwf	___fladd@b+2
  5277  1596  0835               	movf	___flsub@b+1,w
  5278  1597  00A1               	movwf	___fladd@b+1
  5279  1598  0834               	movf	___flsub@b,w
  5280  1599  00A0               	movwf	___fladd@b
  5281  159A  0833               	movf	___flsub@a+3,w
  5282  159B  00A7               	movwf	___fladd@a+3
  5283  159C  0832               	movf	___flsub@a+2,w
  5284  159D  00A6               	movwf	___fladd@a+2
  5285  159E  0831               	movf	___flsub@a+1,w
  5286  159F  00A5               	movwf	___fladd@a+1
  5287  15A0  0830               	movf	___flsub@a,w
  5288  15A1  00A4               	movwf	___fladd@a
  5289  15A2  120A  118A  23A2  160A  118A  	fcall	___fladd
  5290  15A7  1283               	bcf	3,5	;RP0=0, select bank0
  5291  15A8  1303               	bcf	3,6	;RP1=0, select bank0
  5292  15A9  0823               	movf	?___fladd+3,w
  5293  15AA  00B3               	movwf	?___flsub+3
  5294  15AB  0822               	movf	?___fladd+2,w
  5295  15AC  00B2               	movwf	?___flsub+2
  5296  15AD  0821               	movf	?___fladd+1,w
  5297  15AE  00B1               	movwf	?___flsub+1
  5298  15AF  0820               	movf	?___fladd,w
  5299  15B0  00B0               	movwf	?___flsub
  5300  15B1                     l700:
  5301  15B1  0008               	return
  5302  15B2                     __end_of___flsub:
  5303                           
  5304                           	psect	text17
  5305  03A2                     __ptext17:	
  5306 ;; *************** function ___fladd *****************
  5307 ;; Defined at:
  5308 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5309 ;; Parameters:    Size  Location     Type
  5310 ;;  b               4    0[BANK0 ] void 
  5311 ;;  a               4    4[BANK0 ] void 
  5312 ;; Auto vars:     Size  Location     Type
  5313 ;;  grs             1    6[COMMON] unsigned char 
  5314 ;;  bexp            1    5[COMMON] unsigned char 
  5315 ;;  aexp            1    4[COMMON] unsigned char 
  5316 ;;  signs           1    3[COMMON] unsigned char 
  5317 ;; Return value:  Size  Location     Type
  5318 ;;                  4    0[BANK0 ] unsigned char 
  5319 ;; Registers used:
  5320 ;;		wreg, status,2, status,0, btemp+1
  5321 ;; Tracked objects:
  5322 ;;		On entry : 0/0
  5323 ;;		On exit  : 0/0
  5324 ;;		Unchanged: 0/0
  5325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5326 ;;      Params:         0       8       0       0       0
  5327 ;;      Locals:         4       0       0       0       0
  5328 ;;      Temps:          0       8       0       0       0
  5329 ;;      Totals:         4      16       0       0       0
  5330 ;;Total ram usage:       20 bytes
  5331 ;; Hardware stack levels used: 1
  5332 ;; Hardware stack levels required when called: 1
  5333 ;; This function calls:
  5334 ;;		Nothing
  5335 ;; This function is called by:
  5336 ;;		_main
  5337 ;;		_HandleKeypadReading
  5338 ;;		_ReadHumidity
  5339 ;;		___flsub
  5340 ;; This function uses a non-reentrant model
  5341 ;;
  5342                           
  5343                           
  5344                           ;psect for function ___fladd
  5345  03A2                     ___fladd:
  5346  03A2                     l2887:	
  5347                           ;incstack = 0
  5348                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5349                           
  5350  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  5351  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  5352  03A4  0823               	movf	___fladd@b+3,w
  5353  03A5  3980               	andlw	128
  5354  03A6  00A8               	movwf	??___fladd
  5355  03A7  0828               	movf	??___fladd,w
  5356  03A8  00F3               	movwf	___fladd@signs
  5357  03A9                     l2889:
  5358  03A9  0823               	movf	___fladd@b+3,w
  5359  03AA  00A8               	movwf	??___fladd
  5360  03AB  0728               	addwf	??___fladd,w
  5361  03AC  00A9               	movwf	??___fladd+1
  5362  03AD  0829               	movf	??___fladd+1,w
  5363  03AE  00F5               	movwf	___fladd@bexp
  5364  03AF                     l2891:
  5365  03AF  1FA2               	btfss	___fladd@b+2,7
  5366  03B0  2BB2               	goto	u4251
  5367  03B1  2BB3               	goto	u4250
  5368  03B2                     u4251:
  5369  03B2  2BB4               	goto	l2895
  5370  03B3                     u4250:
  5371  03B3                     l2893:
  5372  03B3  1475               	bsf	___fladd@bexp,0
  5373  03B4                     l2895:
  5374  03B4  0875               	movf	___fladd@bexp,w
  5375  03B5  1903               	btfsc	3,2
  5376  03B6  2BB8               	goto	u4261
  5377  03B7  2BB9               	goto	u4260
  5378  03B8                     u4261:
  5379  03B8  2BC9               	goto	l2905
  5380  03B9                     u4260:
  5381  03B9                     l2897:
  5382  03B9  0A75               	incf	___fladd@bexp,w
  5383  03BA  1D03               	btfss	3,2
  5384  03BB  2BBD               	goto	u4271
  5385  03BC  2BBE               	goto	u4270
  5386  03BD                     u4271:
  5387  03BD  2BC6               	goto	l2901
  5388  03BE                     u4270:
  5389  03BE                     l2899:
  5390  03BE  3000               	movlw	0
  5391  03BF  00A3               	movwf	___fladd@b+3
  5392  03C0  3000               	movlw	0
  5393  03C1  00A2               	movwf	___fladd@b+2
  5394  03C2  3000               	movlw	0
  5395  03C3  00A1               	movwf	___fladd@b+1
  5396  03C4  3000               	movlw	0
  5397  03C5  00A0               	movwf	___fladd@b
  5398  03C6                     l2901:
  5399  03C6  17A2               	bsf	___fladd@b+2,7
  5400  03C7                     l2903:
  5401  03C7  01A3               	clrf	___fladd@b+3
  5402  03C8  2BD1               	goto	l2907
  5403  03C9                     l2905:
  5404  03C9  3000               	movlw	0
  5405  03CA  00A3               	movwf	___fladd@b+3
  5406  03CB  3000               	movlw	0
  5407  03CC  00A2               	movwf	___fladd@b+2
  5408  03CD  3000               	movlw	0
  5409  03CE  00A1               	movwf	___fladd@b+1
  5410  03CF  3000               	movlw	0
  5411  03D0  00A0               	movwf	___fladd@b
  5412  03D1                     l2907:
  5413  03D1  0827               	movf	___fladd@a+3,w
  5414  03D2  3980               	andlw	128
  5415  03D3  00A8               	movwf	??___fladd
  5416  03D4  0828               	movf	??___fladd,w
  5417  03D5  00F4               	movwf	___fladd@aexp
  5418  03D6                     l2909:
  5419  03D6  0874               	movf	___fladd@aexp,w
  5420  03D7  0673               	xorwf	___fladd@signs,w
  5421  03D8  1903               	skipnz
  5422  03D9  2BDB               	goto	u4281
  5423  03DA  2BDC               	goto	u4280
  5424  03DB                     u4281:
  5425  03DB  2BDD               	goto	l2913
  5426  03DC                     u4280:
  5427  03DC                     l2911:
  5428  03DC  1773               	bsf	___fladd@signs,6
  5429  03DD                     l2913:
  5430  03DD  0827               	movf	___fladd@a+3,w
  5431  03DE  00A8               	movwf	??___fladd
  5432  03DF  0728               	addwf	??___fladd,w
  5433  03E0  00A9               	movwf	??___fladd+1
  5434  03E1  0829               	movf	??___fladd+1,w
  5435  03E2  00F4               	movwf	___fladd@aexp
  5436  03E3                     l2915:
  5437  03E3  1FA6               	btfss	___fladd@a+2,7
  5438  03E4  2BE6               	goto	u4291
  5439  03E5  2BE7               	goto	u4290
  5440  03E6                     u4291:
  5441  03E6  2BE8               	goto	l2919
  5442  03E7                     u4290:
  5443  03E7                     l2917:
  5444  03E7  1474               	bsf	___fladd@aexp,0
  5445  03E8                     l2919:
  5446  03E8  0874               	movf	___fladd@aexp,w
  5447  03E9  1903               	btfsc	3,2
  5448  03EA  2BEC               	goto	u4301
  5449  03EB  2BED               	goto	u4300
  5450  03EC                     u4301:
  5451  03EC  2BFD               	goto	l2929
  5452  03ED                     u4300:
  5453  03ED                     l2921:
  5454  03ED  0A74               	incf	___fladd@aexp,w
  5455  03EE  1D03               	btfss	3,2
  5456  03EF  2BF1               	goto	u4311
  5457  03F0  2BF2               	goto	u4310
  5458  03F1                     u4311:
  5459  03F1  2BFA               	goto	l2925
  5460  03F2                     u4310:
  5461  03F2                     l2923:
  5462  03F2  3000               	movlw	0
  5463  03F3  00A7               	movwf	___fladd@a+3
  5464  03F4  3000               	movlw	0
  5465  03F5  00A6               	movwf	___fladd@a+2
  5466  03F6  3000               	movlw	0
  5467  03F7  00A5               	movwf	___fladd@a+1
  5468  03F8  3000               	movlw	0
  5469  03F9  00A4               	movwf	___fladd@a
  5470  03FA                     l2925:
  5471  03FA  17A6               	bsf	___fladd@a+2,7
  5472  03FB                     l2927:
  5473  03FB  01A7               	clrf	___fladd@a+3
  5474  03FC  2C05               	goto	l654
  5475  03FD                     l2929:
  5476  03FD  3000               	movlw	0
  5477  03FE  00A7               	movwf	___fladd@a+3
  5478  03FF  3000               	movlw	0
  5479  0400  00A6               	movwf	___fladd@a+2
  5480  0401  3000               	movlw	0
  5481  0402  00A5               	movwf	___fladd@a+1
  5482  0403  3000               	movlw	0
  5483  0404  00A4               	movwf	___fladd@a
  5484  0405                     l654:
  5485  0405  0875               	movf	___fladd@bexp,w
  5486  0406  0274               	subwf	___fladd@aexp,w
  5487  0407  1803               	skipnc
  5488  0408  2C0A               	goto	u4321
  5489  0409  2C0B               	goto	u4320
  5490  040A                     u4321:
  5491  040A  2C4F               	goto	l2965
  5492  040B                     u4320:
  5493  040B                     l2931:
  5494  040B  1F73               	btfss	___fladd@signs,6
  5495  040C  2C0E               	goto	u4331
  5496  040D  2C0F               	goto	u4330
  5497  040E                     u4331:
  5498  040E  2C13               	goto	l2935
  5499  040F                     u4330:
  5500  040F                     l2933:
  5501  040F  3080               	movlw	128
  5502  0410  00A8               	movwf	??___fladd
  5503  0411  0828               	movf	??___fladd,w
  5504  0412  06F3               	xorwf	___fladd@signs,f
  5505  0413                     l2935:
  5506  0413  0875               	movf	___fladd@bexp,w
  5507  0414  00A8               	movwf	??___fladd
  5508  0415  0828               	movf	??___fladd,w
  5509  0416  00F6               	movwf	___fladd@grs
  5510  0417                     l2937:
  5511  0417  0874               	movf	___fladd@aexp,w
  5512  0418  00A8               	movwf	??___fladd
  5513  0419  0828               	movf	??___fladd,w
  5514  041A  00F5               	movwf	___fladd@bexp
  5515  041B                     l2939:
  5516  041B  0876               	movf	___fladd@grs,w
  5517  041C  00A8               	movwf	??___fladd
  5518  041D  0828               	movf	??___fladd,w
  5519  041E  00F4               	movwf	___fladd@aexp
  5520  041F                     l2941:
  5521  041F  0820               	movf	___fladd@b,w
  5522  0420  00A8               	movwf	??___fladd
  5523  0421  0828               	movf	??___fladd,w
  5524  0422  00F6               	movwf	___fladd@grs
  5525  0423                     l2943:
  5526  0423  0824               	movf	___fladd@a,w
  5527  0424  00A8               	movwf	??___fladd
  5528  0425  0828               	movf	??___fladd,w
  5529  0426  00A0               	movwf	___fladd@b
  5530  0427                     l2945:
  5531  0427  0876               	movf	___fladd@grs,w
  5532  0428  00A8               	movwf	??___fladd
  5533  0429  0828               	movf	??___fladd,w
  5534  042A  00A4               	movwf	___fladd@a
  5535  042B                     l2947:
  5536  042B  0821               	movf	___fladd@b+1,w
  5537  042C  00A8               	movwf	??___fladd
  5538  042D  0828               	movf	??___fladd,w
  5539  042E  00F6               	movwf	___fladd@grs
  5540  042F                     l2949:
  5541  042F  0825               	movf	___fladd@a+1,w
  5542  0430  00A8               	movwf	??___fladd
  5543  0431  0828               	movf	??___fladd,w
  5544  0432  00A1               	movwf	___fladd@b+1
  5545  0433                     l2951:
  5546  0433  0876               	movf	___fladd@grs,w
  5547  0434  00A8               	movwf	??___fladd
  5548  0435  0828               	movf	??___fladd,w
  5549  0436  00A5               	movwf	___fladd@a+1
  5550  0437                     l2953:
  5551  0437  0822               	movf	___fladd@b+2,w
  5552  0438  00A8               	movwf	??___fladd
  5553  0439  0828               	movf	??___fladd,w
  5554  043A  00F6               	movwf	___fladd@grs
  5555  043B                     l2955:
  5556  043B  0826               	movf	___fladd@a+2,w
  5557  043C  00A8               	movwf	??___fladd
  5558  043D  0828               	movf	??___fladd,w
  5559  043E  00A2               	movwf	___fladd@b+2
  5560  043F                     l2957:
  5561  043F  0876               	movf	___fladd@grs,w
  5562  0440  00A8               	movwf	??___fladd
  5563  0441  0828               	movf	??___fladd,w
  5564  0442  00A6               	movwf	___fladd@a+2
  5565  0443                     l2959:
  5566  0443  0823               	movf	___fladd@b+3,w
  5567  0444  00A8               	movwf	??___fladd
  5568  0445  0828               	movf	??___fladd,w
  5569  0446  00F6               	movwf	___fladd@grs
  5570  0447                     l2961:
  5571  0447  0827               	movf	___fladd@a+3,w
  5572  0448  00A8               	movwf	??___fladd
  5573  0449  0828               	movf	??___fladd,w
  5574  044A  00A3               	movwf	___fladd@b+3
  5575  044B                     l2963:
  5576  044B  0876               	movf	___fladd@grs,w
  5577  044C  00A8               	movwf	??___fladd
  5578  044D  0828               	movf	??___fladd,w
  5579  044E  00A7               	movwf	___fladd@a+3
