

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:08:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5222  03D4                     u4060:
  5223  03D4                     l2768:
  5224  03D4  1773               	bsf	___fladd@signs,6
  5225  03D5                     l2770:
  5226  03D5  0827               	movf	___fladd@a+3,w
  5227  03D6  00A8               	movwf	??___fladd
  5228  03D7  0728               	addwf	??___fladd,w
  5229  03D8  00A9               	movwf	??___fladd+1
  5230  03D9  0829               	movf	??___fladd+1,w
  5231  03DA  00F4               	movwf	___fladd@aexp
  5232  03DB                     l2772:
  5233  03DB  1FA6               	btfss	___fladd@a+2,7
  5234  03DC  2BDE               	goto	u4071
  5235  03DD  2BDF               	goto	u4070
  5236  03DE                     u4071:
  5237  03DE  2BE0               	goto	l2776
  5238  03DF                     u4070:
  5239  03DF                     l2774:
  5240  03DF  1474               	bsf	___fladd@aexp,0
  5241  03E0                     l2776:
  5242  03E0  0874               	movf	___fladd@aexp,w
  5243  03E1  1903               	btfsc	3,2
  5244  03E2  2BE4               	goto	u4081
  5245  03E3  2BE5               	goto	u4080
  5246  03E4                     u4081:
  5247  03E4  2BF5               	goto	l2786
  5248  03E5                     u4080:
  5249  03E5                     l2778:
  5250  03E5  0A74               	incf	___fladd@aexp,w
  5251  03E6  1D03               	btfss	3,2
  5252  03E7  2BE9               	goto	u4091
  5253  03E8  2BEA               	goto	u4090
  5254  03E9                     u4091:
  5255  03E9  2BF2               	goto	l2782
  5256  03EA                     u4090:
  5257  03EA                     l2780:
  5258  03EA  3000               	movlw	0
  5259  03EB  00A7               	movwf	___fladd@a+3
  5260  03EC  3000               	movlw	0
  5261  03ED  00A6               	movwf	___fladd@a+2
  5262  03EE  3000               	movlw	0
  5263  03EF  00A5               	movwf	___fladd@a+1
  5264  03F0  3000               	movlw	0
  5265  03F1  00A4               	movwf	___fladd@a
  5266  03F2                     l2782:
  5267  03F2  17A6               	bsf	___fladd@a+2,7
  5268  03F3                     l2784:
  5269  03F3  01A7               	clrf	___fladd@a+3
  5270  03F4  2BFD               	goto	l591
  5271  03F5                     l2786:
  5272  03F5  3000               	movlw	0
  5273  03F6  00A7               	movwf	___fladd@a+3
  5274  03F7  3000               	movlw	0
  5275  03F8  00A6               	movwf	___fladd@a+2
  5276  03F9  3000               	movlw	0
  5277  03FA  00A5               	movwf	___fladd@a+1
  5278  03FB  3000               	movlw	0
  5279  03FC  00A4               	movwf	___fladd@a
  5280  03FD                     l591:
  5281  03FD  0875               	movf	___fladd@bexp,w
  5282  03FE  0274               	subwf	___fladd@aexp,w
  5283  03FF  1803               	skipnc
  5284  0400  2C02               	goto	u4101
  5285  0401  2C03               	goto	u4100
  5286  0402                     u4101:
  5287  0402  2C47               	goto	l2822
  5288  0403                     u4100:
  5289  0403                     l2788:
  5290  0403  1F73               	btfss	___fladd@signs,6
  5291  0404  2C06               	goto	u4111
  5292  0405  2C07               	goto	u4110
  5293  0406                     u4111:
  5294  0406  2C0B               	goto	l2792
  5295  0407                     u4110:
  5296  0407                     l2790:
  5297  0407  3080               	movlw	128
  5298  0408  00A8               	movwf	??___fladd
  5299  0409  0828               	movf	??___fladd,w
  5300  040A  06F3               	xorwf	___fladd@signs,f
  5301  040B                     l2792:
  5302  040B  0875               	movf	___fladd@bexp,w
  5303  040C  00A8               	movwf	??___fladd
  5304  040D  0828               	movf	??___fladd,w
  5305  040E  00F6               	movwf	___fladd@grs
  5306  040F                     l2794:
  5307  040F  0874               	movf	___fladd@aexp,w
  5308  0410  00A8               	movwf	??___fladd
  5309  0411  0828               	movf	??___fladd,w
  5310  0412  00F5               	movwf	___fladd@bexp
  5311  0413                     l2796:
  5312  0413  0876               	movf	___fladd@grs,w
  5313  0414  00A8               	movwf	??___fladd
  5314  0415  0828               	movf	??___fladd,w
  5315  0416  00F4               	movwf	___fladd@aexp
  5316  0417                     l2798:
  5317  0417  0820               	movf	___fladd@b,w
  5318  0418  00A8               	movwf	??___fladd
  5319  0419  0828               	movf	??___fladd,w
  5320  041A  00F6               	movwf	___fladd@grs
  5321  041B                     l2800:
  5322  041B  0824               	movf	___fladd@a,w
  5323  041C  00A8               	movwf	??___fladd
  5324  041D  0828               	movf	??___fladd,w
  5325  041E  00A0               	movwf	___fladd@b
  5326  041F                     l2802:
  5327  041F  0876               	movf	___fladd@grs,w
  5328  0420  00A8               	movwf	??___fladd
  5329  0421  0828               	movf	??___fladd,w
  5330  0422  00A4               	movwf	___fladd@a
  5331  0423                     l2804:
  5332  0423  0821               	movf	___fladd@b+1,w
  5333  0424  00A8               	movwf	??___fladd
  5334  0425  0828               	movf	??___fladd,w
  5335  0426  00F6               	movwf	___fladd@grs
  5336  0427                     l2806:
  5337  0427  0825               	movf	___fladd@a+1,w
  5338  0428  00A8               	movwf	??___fladd
  5339  0429  0828               	movf	??___fladd,w
  5340  042A  00A1               	movwf	___fladd@b+1
  5341  042B                     l2808:
  5342  042B  0876               	movf	___fladd@grs,w
  5343  042C  00A8               	movwf	??___fladd
  5344  042D  0828               	movf	??___fladd,w
  5345  042E  00A5               	movwf	___fladd@a+1
  5346  042F                     l2810:
  5347  042F  0822               	movf	___fladd@b+2,w
  5348  0430  00A8               	movwf	??___fladd
  5349  0431  0828               	movf	??___fladd,w
  5350  0432  00F6               	movwf	___fladd@grs
  5351  0433                     l2812:
  5352  0433  0826               	movf	___fladd@a+2,w
  5353  0434  00A8               	movwf	??___fladd
  5354  0435  0828               	movf	??___fladd,w
  5355  0436  00A2               	movwf	___fladd@b+2
  5356  0437                     l2814:
  5357  0437  0876               	movf	___fladd@grs,w
  5358  0438  00A8               	movwf	??___fladd
  5359  0439  0828               	movf	??___fladd,w
  5360  043A  00A6               	movwf	___fladd@a+2
  5361  043B                     l2816:
  5362  043B  0823               	movf	___fladd@b+3,w
  5363  043C  00A8               	movwf	??___fladd
  5364  043D  0828               	movf	??___fladd,w
  5365  043E  00F6               	movwf	___fladd@grs
  5366  043F                     l2818:
  5367  043F  0827               	movf	___fladd@a+3,w
  5368  0440  00A8               	movwf	??___fladd
  5369  0441  0828               	movf	??___fladd,w
  5370  0442  00A3               	movwf	___fladd@b+3
  5371  0443                     l2820:
  5372  0443  0876               	movf	___fladd@grs,w
  5373  0444  00A8               	movwf	??___fladd
  5374  0445  0828               	movf	??___fladd,w
  5375  0446  00A7               	movwf	___fladd@a+3
  5376  0447                     l2822:
  5377  0447  01F6               	clrf	___fladd@grs
  5378  0448                     l2824:
  5379  0448  0874               	movf	___fladd@aexp,w
  5380  0449  00A8               	movwf	??___fladd
  5381  044A  01A9               	clrf	??___fladd+1
  5382  044B  0829               	movf	??___fladd+1,w
  5383  044C  00AB               	movwf	??___fladd+3
  5384  044D  0875               	movf	___fladd@bexp,w
  5385  044E  0228               	subwf	??___fladd,w
  5386  044F  00AA               	movwf	??___fladd+2
  5387  0450  1C03               	skipc
  5388  0451  03AB               	decf	??___fladd+3,f
  5389  0452  082B               	movf	??___fladd+3,w
  5390  0453  3A80               	xorlw	128
  5391  0454  00FF               	movwf	btemp+1
  5392  0455  3080               	movlw	128
  5393  0456  027F               	subwf	btemp+1,w
  5394  0457  1D03               	skipz
  5395  0458  2C5B               	goto	u4125
  5396  0459  301A               	movlw	26
  5397  045A  022A               	subwf	??___fladd+2,w
  5398  045B                     u4125:
  5399  045B  1C03               	skipc
  5400  045C  2C5E               	goto	u4121
  5401  045D  2C5F               	goto	u4120
  5402  045E                     u4121:
  5403  045E  2CA0               	goto	l2840
  5404  045F                     u4120:
  5405  045F                     l2826:
  5406  045F  1283               	bcf	3,5	;RP0=0, select bank0
  5407  0460  1303               	bcf	3,6	;RP1=0, select bank0
  5408  0461  0823               	movf	___fladd@b+3,w
  5409  0462  0422               	iorwf	___fladd@b+2,w
  5410  0463  0421               	iorwf	___fladd@b+1,w
  5411  0464  0420               	iorwf	___fladd@b,w
  5412  0465  1D03               	skipz
  5413  0466  2C68               	goto	u4131
  5414  0467  2C6A               	goto	u4130
  5415  0468                     u4131:
  5416  0468  3001               	movlw	1
  5417  0469  2C6B               	goto	u4140
  5418  046A                     u4130:
  5419  046A  3000               	movlw	0
  5420  046B                     u4140:
  5421  046B  00A8               	movwf	??___fladd
  5422  046C  0828               	movf	??___fladd,w
  5423  046D  00F6               	movwf	___fladd@grs
  5424  046E  3000               	movlw	0
  5425  046F  00A3               	movwf	___fladd@b+3
  5426  0470  3000               	movlw	0
  5427  0471  00A2               	movwf	___fladd@b+2
  5428  0472  3000               	movlw	0
  5429  0473  00A1               	movwf	___fladd@b+1
  5430  0474  3000               	movlw	0
  5431  0475  00A0               	movwf	___fladd@b
  5432  0476  0874               	movf	___fladd@aexp,w
  5433  0477  00A8               	movwf	??___fladd
  5434  0478  0828               	movf	??___fladd,w
  5435  0479  00F5               	movwf	___fladd@bexp
  5436  047A  2CA6               	goto	l595
  5437  047B                     l597:
  5438  047B  1C76               	btfss	___fladd@grs,0
  5439  047C  2C7E               	goto	u4151
  5440  047D  2C7F               	goto	u4150
  5441  047E                     u4151:
  5442  047E  2C8A               	goto	l2830
  5443  047F                     u4150:
  5444  047F                     l2828:
  5445  047F  0876               	movf	___fladd@grs,w
  5446  0480  1283               	bcf	3,5	;RP0=0, select bank0
  5447  0481  1303               	bcf	3,6	;RP1=0, select bank0
  5448  0482  00A8               	movwf	??___fladd
  5449  0483  1003               	clrc
  5450  0484  0C28               	rrf	??___fladd,w
  5451  0485  3801               	iorlw	1
  5452  0486  00A9               	movwf	??___fladd+1
  5453  0487  0829               	movf	??___fladd+1,w
  5454  0488  00F6               	movwf	___fladd@grs
  5455  0489  2C8C               	goto	l2832
  5456  048A                     l2830:
  5457  048A  1003               	clrc
  5458  048B  0CF6               	rrf	___fladd@grs,f
  5459  048C                     l2832:
  5460  048C  1283               	bcf	3,5	;RP0=0, select bank0
  5461  048D  1303               	bcf	3,6	;RP1=0, select bank0
  5462  048E  1C20               	btfss	___fladd@b,0
  5463  048F  2C91               	goto	u4161
  5464  0490  2C92               	goto	u4160
  5465  0491                     u4161:
  5466  0491  2C93               	goto	l2836
  5467  0492                     u4160:
  5468  0492                     l2834:
  5469  0492  17F6               	bsf	___fladd@grs,7
  5470  0493                     l2836:
  5471  0493  3001               	movlw	1
  5472  0494  00A8               	movwf	??___fladd
  5473  0495                     u4175:
  5474  0495  0D23               	rlf	___fladd@b+3,w
  5475  0496  0CA3               	rrf	___fladd@b+3,f
  5476  0497  0CA2               	rrf	___fladd@b+2,f
  5477  0498  0CA1               	rrf	___fladd@b+1,f
  5478  0499  0CA0               	rrf	___fladd@b,f
  5479  049A  0BA8               	decfsz	??___fladd& (0+127),f
  5480  049B  2C95               	goto	u4175
  5481  049C                     l2838:
  5482  049C  3001               	movlw	1
  5483  049D  00A8               	movwf	??___fladd
  5484  049E  0828               	movf	??___fladd,w
  5485  049F  07F5               	addwf	___fladd@bexp,f
  5486  04A0                     l2840:
  5487  04A0  0874               	movf	___fladd@aexp,w
  5488  04A1  0275               	subwf	___fladd@bexp,w
  5489  04A2  1C03               	skipc
  5490  04A3  2CA5               	goto	u4181
  5491  04A4  2CA6               	goto	u4180
  5492  04A5                     u4181:
  5493  04A5  2C7B               	goto	l597
  5494  04A6                     u4180:
  5495  04A6                     l595:
  5496  04A6  1B73               	btfsc	___fladd@signs,6
  5497  04A7  2CA9               	goto	u4191
  5498  04A8  2CAA               	goto	u4190
  5499  04A9                     u4191:
  5500  04A9  2CF9               	goto	l2866
  5501  04AA                     u4190:
  5502  04AA                     l2842:
  5503  04AA  0875               	movf	___fladd@bexp,w
  5504  04AB  1D03               	btfss	3,2
  5505  04AC  2CAE               	goto	u4201
  5506  04AD  2CAF               	goto	u4200
  5507  04AE                     u4201:
  5508  04AE  2CBA               	goto	l2848
  5509  04AF                     u4200:
  5510  04AF                     l2844:
  5511  04AF  3000               	movlw	0
  5512  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  5513  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  5514  04B2  00A3               	movwf	?___fladd+3
  5515  04B3  3000               	movlw	0
  5516  04B4  00A2               	movwf	?___fladd+2
  5517  04B5  3000               	movlw	0
  5518  04B6  00A1               	movwf	?___fladd+1
  5519  04B7  3000               	movlw	0
  5520  04B8  00A0               	movwf	?___fladd
  5521  04B9  2E29               	goto	l604
  5522  04BA                     l2848:
  5523  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  5524  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  5525  04BC  0824               	movf	___fladd@a,w
  5526  04BD  07A0               	addwf	___fladd@b,f
  5527  04BE  0825               	movf	___fladd@a+1,w
  5528  04BF  1103               	clrz
  5529  04C0  1803               	skipnc
  5530  04C1  3E01               	addlw	1
  5531  04C2  1903               	skipnz
  5532  04C3  2CC5               	goto	u4211
  5533  04C4  07A1               	addwf	___fladd@b+1,f
  5534  04C5                     u4211:
  5535  04C5  0826               	movf	___fladd@a+2,w
  5536  04C6  1103               	clrz
  5537  04C7  1803               	skipnc
  5538  04C8  3E01               	addlw	1
  5539  04C9  1903               	skipnz
  5540  04CA  2CCC               	goto	u4212
