

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:47:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5106 ;; Hardware stack levels used: 1
  5107 ;; Hardware stack levels required when called: 2
  5108 ;; This function calls:
  5109 ;;		___fladd
  5110 ;; This function is called by:
  5111 ;;		_HandleKeypadReading
  5112 ;;		_UpdateLCDViewWithNumber
  5113 ;; This function uses a non-reentrant model
  5114 ;;
  5115                           
  5116                           
  5117                           ;psect for function ___flsub
  5118  15BB                     ___flsub:
  5119  15BB                     l3090:	
  5120                           ;incstack = 0
  5121                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5122                           
  5123  15BB  3080               	movlw	128
  5124  15BC  1283               	bcf	3,5	;RP0=0, select bank0
  5125  15BD  1303               	bcf	3,6	;RP1=0, select bank0
  5126  15BE  06B3               	xorwf	___flsub@a+3,f
  5127  15BF                     l3092:
  5128  15BF  0837               	movf	___flsub@b+3,w
  5129  15C0  00A3               	movwf	___fladd@b+3
  5130  15C1  0836               	movf	___flsub@b+2,w
  5131  15C2  00A2               	movwf	___fladd@b+2
  5132  15C3  0835               	movf	___flsub@b+1,w
  5133  15C4  00A1               	movwf	___fladd@b+1
  5134  15C5  0834               	movf	___flsub@b,w
  5135  15C6  00A0               	movwf	___fladd@b
  5136  15C7  0833               	movf	___flsub@a+3,w
  5137  15C8  00A7               	movwf	___fladd@a+3
  5138  15C9  0832               	movf	___flsub@a+2,w
  5139  15CA  00A6               	movwf	___fladd@a+2
  5140  15CB  0831               	movf	___flsub@a+1,w
  5141  15CC  00A5               	movwf	___fladd@a+1
  5142  15CD  0830               	movf	___flsub@a,w
  5143  15CE  00A4               	movwf	___fladd@a
  5144  15CF  120A  118A  239A  160A  118A  	fcall	___fladd
  5145  15D4  1283               	bcf	3,5	;RP0=0, select bank0
  5146  15D5  1303               	bcf	3,6	;RP1=0, select bank0
  5147  15D6  0823               	movf	?___fladd+3,w
  5148  15D7  00B3               	movwf	?___flsub+3
  5149  15D8  0822               	movf	?___fladd+2,w
  5150  15D9  00B2               	movwf	?___flsub+2
  5151  15DA  0821               	movf	?___fladd+1,w
  5152  15DB  00B1               	movwf	?___flsub+1
  5153  15DC  0820               	movf	?___fladd,w
  5154  15DD  00B0               	movwf	?___flsub
  5155  15DE                     l657:
  5156  15DE  0008               	return
  5157  15DF                     __end_of___flsub:
  5158                           
  5159                           	psect	text16
  5160  039A                     __ptext16:	
  5161 ;; *************** function ___fladd *****************
  5162 ;; Defined at:
  5163 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5164 ;; Parameters:    Size  Location     Type
  5165 ;;  b               4    0[BANK0 ] void 
  5166 ;;  a               4    4[BANK0 ] void 
  5167 ;; Auto vars:     Size  Location     Type
  5168 ;;  grs             1    6[COMMON] unsigned char 
  5169 ;;  bexp            1    5[COMMON] unsigned char 
  5170 ;;  aexp            1    4[COMMON] unsigned char 
  5171 ;;  signs           1    3[COMMON] unsigned char 
  5172 ;; Return value:  Size  Location     Type
  5173 ;;                  4    0[BANK0 ] unsigned char 
  5174 ;; Registers used:
  5175 ;;		wreg, status,2, status,0, btemp+1
  5176 ;; Tracked objects:
  5177 ;;		On entry : 0/0
  5178 ;;		On exit  : 0/0
  5179 ;;		Unchanged: 0/0
  5180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5181 ;;      Params:         0       8       0       0       0
  5182 ;;      Locals:         4       0       0       0       0
  5183 ;;      Temps:          0       8       0       0       0
  5184 ;;      Totals:         4      16       0       0       0
  5185 ;;Total ram usage:       20 bytes
  5186 ;; Hardware stack levels used: 1
  5187 ;; Hardware stack levels required when called: 1
  5188 ;; This function calls:
  5189 ;;		Nothing
  5190 ;; This function is called by:
  5191 ;;		_HandleKeypadReading
  5192 ;;		_ReadHumidity
  5193 ;;		_ReadTemperature
  5194 ;;		___flsub
  5195 ;; This function uses a non-reentrant model
  5196 ;;
  5197                           
  5198                           
  5199                           ;psect for function ___fladd
  5200  039A                     ___fladd:
  5201  039A                     l2844:	
  5202                           ;incstack = 0
  5203                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5204                           
  5205  039A  1283               	bcf	3,5	;RP0=0, select bank0
  5206  039B  1303               	bcf	3,6	;RP1=0, select bank0
  5207  039C  0823               	movf	___fladd@b+3,w
  5208  039D  3980               	andlw	128
  5209  039E  00A8               	movwf	??___fladd
  5210  039F  0828               	movf	??___fladd,w
  5211  03A0  00F3               	movwf	___fladd@signs
  5212  03A1                     l2846:
  5213  03A1  0823               	movf	___fladd@b+3,w
  5214  03A2  00A8               	movwf	??___fladd
  5215  03A3  0728               	addwf	??___fladd,w
  5216  03A4  00A9               	movwf	??___fladd+1
  5217  03A5  0829               	movf	??___fladd+1,w
  5218  03A6  00F5               	movwf	___fladd@bexp
  5219  03A7                     l2848:
  5220  03A7  1FA2               	btfss	___fladd@b+2,7
  5221  03A8  2BAA               	goto	u4251
  5222  03A9  2BAB               	goto	u4250
  5223  03AA                     u4251:
  5224  03AA  2BAC               	goto	l2852
  5225  03AB                     u4250:
  5226  03AB                     l2850:
  5227  03AB  1475               	bsf	___fladd@bexp,0
  5228  03AC                     l2852:
  5229  03AC  0875               	movf	___fladd@bexp,w
  5230  03AD  1903               	btfsc	3,2
  5231  03AE  2BB0               	goto	u4261
  5232  03AF  2BB1               	goto	u4260
  5233  03B0                     u4261:
  5234  03B0  2BC1               	goto	l2862
  5235  03B1                     u4260:
  5236  03B1                     l2854:
  5237  03B1  0A75               	incf	___fladd@bexp,w
  5238  03B2  1D03               	btfss	3,2
  5239  03B3  2BB5               	goto	u4271
  5240  03B4  2BB6               	goto	u4270
  5241  03B5                     u4271:
  5242  03B5  2BBE               	goto	l2858
  5243  03B6                     u4270:
  5244  03B6                     l2856:
  5245  03B6  3000               	movlw	0
  5246  03B7  00A3               	movwf	___fladd@b+3
  5247  03B8  3000               	movlw	0
  5248  03B9  00A2               	movwf	___fladd@b+2
  5249  03BA  3000               	movlw	0
  5250  03BB  00A1               	movwf	___fladd@b+1
  5251  03BC  3000               	movlw	0
  5252  03BD  00A0               	movwf	___fladd@b
  5253  03BE                     l2858:
  5254  03BE  17A2               	bsf	___fladd@b+2,7
  5255  03BF                     l2860:
  5256  03BF  01A3               	clrf	___fladd@b+3
  5257  03C0  2BC9               	goto	l2864
  5258  03C1                     l2862:
  5259  03C1  3000               	movlw	0
  5260  03C2  00A3               	movwf	___fladd@b+3
  5261  03C3  3000               	movlw	0
  5262  03C4  00A2               	movwf	___fladd@b+2
  5263  03C5  3000               	movlw	0
  5264  03C6  00A1               	movwf	___fladd@b+1
  5265  03C7  3000               	movlw	0
  5266  03C8  00A0               	movwf	___fladd@b
  5267  03C9                     l2864:
  5268  03C9  0827               	movf	___fladd@a+3,w
  5269  03CA  3980               	andlw	128
  5270  03CB  00A8               	movwf	??___fladd
  5271  03CC  0828               	movf	??___fladd,w
  5272  03CD  00F4               	movwf	___fladd@aexp
  5273  03CE                     l2866:
  5274  03CE  0874               	movf	___fladd@aexp,w
  5275  03CF  0673               	xorwf	___fladd@signs,w
  5276  03D0  1903               	skipnz
  5277  03D1  2BD3               	goto	u4281
  5278  03D2  2BD4               	goto	u4280
  5279  03D3                     u4281:
  5280  03D3  2BD5               	goto	l2870
  5281  03D4                     u4280:
  5282  03D4                     l2868:
  5283  03D4  1773               	bsf	___fladd@signs,6
  5284  03D5                     l2870:
  5285  03D5  0827               	movf	___fladd@a+3,w
  5286  03D6  00A8               	movwf	??___fladd
  5287  03D7  0728               	addwf	??___fladd,w
  5288  03D8  00A9               	movwf	??___fladd+1
  5289  03D9  0829               	movf	??___fladd+1,w
  5290  03DA  00F4               	movwf	___fladd@aexp
  5291  03DB                     l2872:
  5292  03DB  1FA6               	btfss	___fladd@a+2,7
  5293  03DC  2BDE               	goto	u4291
  5294  03DD  2BDF               	goto	u4290
  5295  03DE                     u4291:
  5296  03DE  2BE0               	goto	l2876
  5297  03DF                     u4290:
  5298  03DF                     l2874:
  5299  03DF  1474               	bsf	___fladd@aexp,0
  5300  03E0                     l2876:
  5301  03E0  0874               	movf	___fladd@aexp,w
  5302  03E1  1903               	btfsc	3,2
  5303  03E2  2BE4               	goto	u4301
  5304  03E3  2BE5               	goto	u4300
  5305  03E4                     u4301:
  5306  03E4  2BF5               	goto	l2886
  5307  03E5                     u4300:
  5308  03E5                     l2878:
  5309  03E5  0A74               	incf	___fladd@aexp,w
  5310  03E6  1D03               	btfss	3,2
  5311  03E7  2BE9               	goto	u4311
  5312  03E8  2BEA               	goto	u4310
  5313  03E9                     u4311:
  5314  03E9  2BF2               	goto	l2882
  5315  03EA                     u4310:
  5316  03EA                     l2880:
  5317  03EA  3000               	movlw	0
  5318  03EB  00A7               	movwf	___fladd@a+3
  5319  03EC  3000               	movlw	0
  5320  03ED  00A6               	movwf	___fladd@a+2
  5321  03EE  3000               	movlw	0
  5322  03EF  00A5               	movwf	___fladd@a+1
  5323  03F0  3000               	movlw	0
  5324  03F1  00A4               	movwf	___fladd@a
  5325  03F2                     l2882:
  5326  03F2  17A6               	bsf	___fladd@a+2,7
  5327  03F3                     l2884:
  5328  03F3  01A7               	clrf	___fladd@a+3
  5329  03F4  2BFD               	goto	l611
  5330  03F5                     l2886:
  5331  03F5  3000               	movlw	0
  5332  03F6  00A7               	movwf	___fladd@a+3
  5333  03F7  3000               	movlw	0
  5334  03F8  00A6               	movwf	___fladd@a+2
  5335  03F9  3000               	movlw	0
  5336  03FA  00A5               	movwf	___fladd@a+1
  5337  03FB  3000               	movlw	0
  5338  03FC  00A4               	movwf	___fladd@a
  5339  03FD                     l611:
  5340  03FD  0875               	movf	___fladd@bexp,w
  5341  03FE  0274               	subwf	___fladd@aexp,w
  5342  03FF  1803               	skipnc
  5343  0400  2C02               	goto	u4321
  5344  0401  2C03               	goto	u4320
  5345  0402                     u4321:
  5346  0402  2C47               	goto	l2922
  5347  0403                     u4320:
  5348  0403                     l2888:
  5349  0403  1F73               	btfss	___fladd@signs,6
  5350  0404  2C06               	goto	u4331
  5351  0405  2C07               	goto	u4330
  5352  0406                     u4331:
  5353  0406  2C0B               	goto	l2892
  5354  0407                     u4330:
  5355  0407                     l2890:
  5356  0407  3080               	movlw	128
  5357  0408  00A8               	movwf	??___fladd
  5358  0409  0828               	movf	??___fladd,w
  5359  040A  06F3               	xorwf	___fladd@signs,f
  5360  040B                     l2892:
  5361  040B  0875               	movf	___fladd@bexp,w
  5362  040C  00A8               	movwf	??___fladd
  5363  040D  0828               	movf	??___fladd,w
  5364  040E  00F6               	movwf	___fladd@grs
  5365  040F                     l2894:
  5366  040F  0874               	movf	___fladd@aexp,w
  5367  0410  00A8               	movwf	??___fladd
  5368  0411  0828               	movf	??___fladd,w
  5369  0412  00F5               	movwf	___fladd@bexp
  5370  0413                     l2896:
  5371  0413  0876               	movf	___fladd@grs,w
  5372  0414  00A8               	movwf	??___fladd
  5373  0415  0828               	movf	??___fladd,w
  5374  0416  00F4               	movwf	___fladd@aexp
  5375  0417                     l2898:
  5376  0417  0820               	movf	___fladd@b,w
  5377  0418  00A8               	movwf	??___fladd
  5378  0419  0828               	movf	??___fladd,w
  5379  041A  00F6               	movwf	___fladd@grs
  5380  041B                     l2900:
  5381  041B  0824               	movf	___fladd@a,w
  5382  041C  00A8               	movwf	??___fladd
  5383  041D  0828               	movf	??___fladd,w
  5384  041E  00A0               	movwf	___fladd@b
  5385  041F                     l2902:
  5386  041F  0876               	movf	___fladd@grs,w
  5387  0420  00A8               	movwf	??___fladd
  5388  0421  0828               	movf	??___fladd,w
  5389  0422  00A4               	movwf	___fladd@a
  5390  0423                     l2904:
  5391  0423  0821               	movf	___fladd@b+1,w
  5392  0424  00A8               	movwf	??___fladd
  5393  0425  0828               	movf	??___fladd,w
  5394  0426  00F6               	movwf	___fladd@grs
  5395  0427                     l2906:
  5396  0427  0825               	movf	___fladd@a+1,w
  5397  0428  00A8               	movwf	??___fladd
  5398  0429  0828               	movf	??___fladd,w
  5399  042A  00A1               	movwf	___fladd@b+1
  5400  042B                     l2908:
  5401  042B  0876               	movf	___fladd@grs,w
  5402  042C  00A8               	movwf	??___fladd
  5403  042D  0828               	movf	??___fladd,w
  5404  042E  00A5               	movwf	___fladd@a+1
  5405  042F                     l2910:
  5406  042F  0822               	movf	___fladd@b+2,w
  5407  0430  00A8               	movwf	??___fladd
  5408  0431  0828               	movf	??___fladd,w
  5409  0432  00F6               	movwf	___fladd@grs
  5410  0433                     l2912:
  5411  0433  0826               	movf	___fladd@a+2,w
  5412  0434  00A8               	movwf	??___fladd
  5413  0435  0828               	movf	??___fladd,w
  5414  0436  00A2               	movwf	___fladd@b+2
  5415  0437                     l2914:
  5416  0437  0876               	movf	___fladd@grs,w
  5417  0438  00A8               	movwf	??___fladd
  5418  0439  0828               	movf	??___fladd,w
  5419  043A  00A6               	movwf	___fladd@a+2
  5420  043B                     l2916:
  5421  043B  0823               	movf	___fladd@b+3,w
  5422  043C  00A8               	movwf	??___fladd
  5423  043D  0828               	movf	??___fladd,w
  5424  043E  00F6               	movwf	___fladd@grs
  5425  043F                     l2918:
  5426  043F  0827               	movf	___fladd@a+3,w
  5427  0440  00A8               	movwf	??___fladd
  5428  0441  0828               	movf	??___fladd,w
  5429  0442  00A3               	movwf	___fladd@b+3
  5430  0443                     l2920:
  5431  0443  0876               	movf	___fladd@grs,w
  5432  0444  00A8               	movwf	??___fladd
  5433  0445  0828               	movf	??___fladd,w
  5434  0446  00A7               	movwf	___fladd@a+3
  5435  0447                     l2922:
  5436  0447  01F6               	clrf	___fladd@grs
  5437  0448                     l2924:
  5438  0448  0874               	movf	___fladd@aexp,w
  5439  0449  00A8               	movwf	??___fladd
  5440  044A  01A9               	clrf	??___fladd+1
  5441  044B  0829               	movf	??___fladd+1,w
  5442  044C  00AB               	movwf	??___fladd+3
  5443  044D  0875               	movf	___fladd@bexp,w
  5444  044E  0228               	subwf	??___fladd,w
